"product_type","product_name","size","total_quantity_sold"
"Trousers","Tracksuit Bottoms","XL",59
"Shirt","Oxford Cloth","XL",59
"Shirt","Camp Collared","XL",58
"Shirt","Denim","XL",58
"Shirt","Henley","L",58
"Trousers","Relaxed Leg","S",58
"Jacket","Trench Coat","XS",58
"Shirt","Mandarin Collar","S",58
"Trousers","High-Waisted","XL",58
"Trousers","Drawstring","L",58
"Shirt","Cuban Collar","S",57
"Trousers","High-Waisted","M",57
"Jacket","Coach","S",57
"Jacket","Cardigan","L",57
"Shirt","Oxford Cloth","M",57
"Jacket","Windbreaker","M",57
"Shirt","Dress","S",56
"Trousers","Chinos","M",56
"Jacket","Parka","S",56
"Trousers","Cords","XL",56
"Trousers","Slim-Fit","S",56
"Shirt","Flannel","XS",56
"Shirt","Camp Collared","S",56
"Shirt","Linen","S",55
"Jacket","Bomber","XS",55
"Shirt","Henley","M",55
"Jacket","Trench Coat","XL",55
"Shirt","Dress","L",55
"Shirt","Chambray","XL",55
"Trousers","Cords","S",55
"Jacket","Denim","XS",55
"Jacket","Pullover","M",54
"Trousers","Cargo Pants","M",54
"Shirt","Cuban Collar","M",54
"Jacket","Peacoat","XS",54
"Jacket","Windbreaker","XL",54
"Jacket","Shearling","S",54
"Trousers","Cropped","L",54
"Jacket","Leather","L",54
"Shirt","Henley","XL",53
"Shirt","Casual Slim Fit","M",53
"Jacket","Parka","L",53
"Shirt","Dress","XS",53
"Jacket","Leather","XL",53
"Trousers","High-Waisted","S",53
"Shirt","Henley","XS",53
"Jacket","Bomber","M",53
"Jacket","Bomber","S",53
"Jacket","Trench Coat","S",52
"Jacket","Peacoat","XL",52
"Jacket","Puffer","XS",52
"Jacket","Trench Coat","L",52
"Trousers","Cords","L",52
"Trousers","Joggers","XS",52
"Trousers","Wool","S",52
"Shirt","Casual Slim Fit","L",51
"Jacket","Pullover","XS",51
"Shirt","Casual Slim Fit","XL",51
"Trousers","Relaxed Leg","M",51
"Trousers","Slim-Fit","XL",50
"Shirt","Flannel","M",50
"Trousers","High-Waisted","XS",50
"Trousers","Relaxed Leg","XL",50
"Jacket","Parka","XL",50
"Shirt","Linen","L",50
"Trousers","Cords","M",49
"Shirt","Mandarin Collar","M",49
"Shirt","Polo","M",49
"Shirt","Linen","XL",49
"Jacket","Coach","M",49
"Jacket","Denim","S",49
"Trousers","Chinos","L",48
"Trousers","Cargo Pants","S",48
"Trousers","Drawstring","S",48
"Trousers","Pleated","XS",48
"Jacket","Coach","XL",47
"Trousers","Pleated","S",46
"Trousers","Chinos","S",46
"Trousers","Slim-Fit","M",46
"Shirt","Mandarin Collar","L",46
"Trousers","Tracksuit Bottoms","S",45
"Trousers","Tracksuit Bottoms","M",45
"Shirt","Polo","XS",45
"Shirt","Polo","L",45
"Trousers","Drawstring","XS",45
"Jacket","Leather","S",45
"Shirt","Flannel","S",45
"Shirt","Denim","S",45
"Shirt","Linen","XS",44
"Jacket","Denim","XL",44
"Jacket","Parka","XS",44
"Shirt","Mandarin Collar","XL",44
"Jacket","Shearling","M",44
"Trousers","Tracksuit Bottoms","L",44
"Jacket","Pullover","S",44
"Shirt","Cuban Collar","XS",44
"Jacket","Denim","L",44
"Trousers","Wool","XS",43
"Jacket","Leather","M",43
"Shirt","Denim","M",42
"Trousers","Cropped","M",41
"Trousers","Wool","L",41
"Trousers","Wool","XL",41
"Jacket","Puffer","XL",41
"Trousers","Chinos","XL",41
"Shirt","Dress","M",40
"Shirt","Chambray","L",39
"Shirt","Dress","XL",39
"Shirt","Mandarin Collar","XS",39
"Shirt","Oxford Cloth","XS",39
"Shirt","Cuban Collar","XL",38
"Shirt","Camp Collared","L",36
"Jacket","Peacoat","L",36
"Jacket","Coach","L",35
"Jacket","Cardigan","M",34
"Trousers","Cargo Pants","XS",34
"Trousers","Cords","XS",34
"Jacket","Cardigan","XL",32
"Jacket","Windbreaker","XS",32
