"product_name","order_year","order_month","total_revenue"
"High-Waisted",2021,5,2178
"Pleated",2021,7,3675
"Windbreaker",2021,7,4284
"Chambray",2021,2,2120
"Dress",2021,4,2392
"Polo",2021,8,2375
"High-Waisted",2021,3,1386
"Windbreaker",2021,4,2550
"Casual Slim Fit",2021,2,5355
"Cargo Pants",2021,10,1632
"Trench Coat",2021,4,4284
"Flannel",2021,8,3068
"Tracksuit Bottoms",2021,9,2352
"Pullover",2021,5,2639
"Windbreaker",2021,3,2754
"Bomber",2021,3,3300
"Polo",2021,7,3135
"Cuban Collar",2021,10,2940
"Dress",2021,9,2080
"Dress",2021,1,3016
"Mandarin Collar",2021,9,2071
"Slim-Fit",2021,9,2231
"Cargo Pants",2021,3,3264
"Cropped",2021,9,3565
"Polo",2021,10,1045
"Cuban Collar",2021,9,3255
"Dress",2021,2,1456
"Flannel",2021,5,2006
"Flannel",2021,9,2714
"Shearling",2021,10,3393
"Chinos",2021,6,3164
"Henley",2021,2,1504
"Shearling",2021,2,3276
"Henley",2021,8,1316
"Oxford Cloth",2021,10,1824
"Henley",2021,5,1410
"Wool",2021,1,4876
"High-Waisted",2021,2,2079
"Joggers",2021,2,5580
"Windbreaker",2021,2,4386
"Trench Coat",2021,10,1428
"Coach",2021,7,2604
"Peacoat",2021,4,2507
"Bomber",2021,8,3600
"Chambray",2021,8,2332
"Tracksuit Bottoms",2021,2,1792
"Cardigan",2021,9,2240
"Camp Collared",2021,6,3528
"Peacoat",2021,5,1853
"Drawstring",2021,10,2880
"Henley",2021,7,3948
"Bomber",2021,9,4000
"Shearling",2021,4,2457
"Pullover",2021,4,2457
"Chambray",2021,5,2332
"Puffer",2021,2,1888
"Casual Slim Fit",2021,5,1547
"Slim-Fit",2021,7,3492
"Polo",2021,5,3325
"Drawstring",2021,2,3264
"Wool",2021,2,2332
"Cords",2021,1,2914
"Puffer",2021,6,1770
"Coach",2021,1,2604
"Cords",2021,9,1786
"Flannel",2021,10,3186
"Polo",2021,6,4275
"Chambray",2021,1,3710
"Casual Slim Fit",2021,10,833
"Oxford Cloth",2021,1,3360
"Wool",2021,7,3392
"Denim",2021,2,4318
"Puffer",2021,4,2242
"Cardigan",2021,7,3472
"Relaxed Leg",2021,4,2880
"Henley",2021,10,2068
"Shearling",2021,8,5148
"Coach",2021,8,1953
"Chinos",2021,3,3955
"Cargo Pants",2021,2,2958
"Shearling",2021,1,3861
"Peacoat",2021,9,3815
"Drawstring",2021,5,2016
"Chambray",2021,7,2650
"Cuban Collar",2021,6,3255
"Cargo Pants",2021,5,3060
"Wool",2021,5,2438
"Slim-Fit",2021,3,3589
"Mandarin Collar",2021,10,3379
"Camp Collared",2021,2,2156
"Peacoat",2021,10,2725
"Casual Slim Fit",2021,1,4046
"Wool",2021,9,1696
"Casual Slim Fit",2021,3,4998
"Parka",2021,8,3390
"Pullover",2021,9,1547
"Casual Slim Fit",2021,4,3570
"Pleated",2021,5,2730
"Cords",2021,2,2350
"Chambray",2021,3,4876
"Cuban Collar",2021,2,1365
"Pullover",2021,7,1456
"Cargo Pants",2021,7,2244
"Henley",2021,3,3760
"Pleated",2021,2,2310
"Wool",2021,3,1802
"Flannel",2021,7,3068
"Parka",2021,10,2260
"Linen",2021,8,3549
"Peacoat",2021,6,3924
"Joggers",2021,4,3069
"Joggers",2021,3,3534
"Leather",2021,5,1666
"Chambray",2021,6,2226
"Pullover",2021,8,3185
"Joggers",2021,9,2511
"Bomber",2021,2,2700
"Shearling",2021,5,2925
"Cropped",2021,2,2990
"Drawstring",2021,6,2592
"Pullover",2021,6,1729
"Cords",2021,5,2256
"Oxford Cloth",2021,8,2880
"Parka",2021,3,3842
"Linen",2021,4,2275
"Tracksuit Bottoms",2021,1,2576
"Dress",2021,3,3744
"Linen",2021,7,2730
"Leather",2021,7,1862
"Flannel",2021,4,3658
"Cuban Collar",2021,3,2100
"Wool",2021,4,1696
"Denim",2021,1,5495
"Pleated",2021,1,4410
"Denim",2021,9,4759
"Peacoat",2021,3,3379
