"customer_id","product_name","total_sales","avg_product_price","num_orders","num_products"
49,"Denim",107,92.0000000000000000,1,1
49,"Henley",94,92.0000000000000000,1,1
49,"Relaxed Leg",90,95.0000000000000000,1,1
51,"Cargo Pants",102,106.0000000000000000,1,1
51,"Coach",186,115.0000000000000000,1,1
51,"Denim",199,103.5000000000000000,2,2
51,"Henley",282,92.0000000000000000,1,1
51,"High-Waisted",297,98.0000000000000000,1,1
51,"Leather",392,113.0000000000000000,1,2
51,"Mandarin Collar",218,108.0000000000000000,1,1
51,"Oxford Cloth",96,114.0000000000000000,1,1
51,"Puffer",472,110.0000000000000000,2,1
51,"Windbreaker",204,109.0000000000000000,1,1
55,"Cargo Pants",306,106.0000000000000000,1,1
55,"Cords",188,113.0000000000000000,1,1
55,"Cropped",115,99.0000000000000000,1,1
55,"Mandarin Collar",218,108.0000000000000000,1,1
55,"Polo",285,117.0000000000000000,1,1
55,"Relaxed Leg",270,95.0000000000000000,1,1
58,"Cargo Pants",102,106.0000000000000000,1,1
58,"Chinos",226,100.0000000000000000,1,1
58,"Cuban Collar",315,93.0000000000000000,1,1
58,"Peacoat",109,102.0000000000000000,1,1
58,"Polo",190,117.0000000000000000,1,1
58,"Shearling",117,95.0000000000000000,1,1
58,"Windbreaker",102,109.0000000000000000,1,1
61,"Flannel",236,96.0000000000000000,1,1
72,"Casual Slim Fit",357,113.0000000000000000,1,1
72,"Chambray",212,105.0000000000000000,1,1
78,"Bomber",300,90.0000000000000000,1,1
78,"Cropped",115,99.0000000000000000,1,1
78,"Drawstring",192,104.0000000000000000,1,1
78,"High-Waisted",198,98.0000000000000000,1,1
78,"Oxford Cloth",192,114.0000000000000000,1,1
81,"Camp Collared",196,112.0000000000000000,1,1
81,"Coach",279,115.0000000000000000,1,1
81,"Puffer",354,110.0000000000000000,1,1
81,"Pullover",91,114.0000000000000000,1,1
84,"Bomber",300,90.0000000000000000,1,1
84,"Drawstring",192,104.0000000000000000,1,1
84,"Dress",312,119.0000000000000000,1,1
84,"Henley",94,92.0000000000000000,1,1
84,"Leather",196,113.0000000000000000,1,1
84,"Linen",182,116.0000000000000000,1,1
84,"Parka",339,119.0000000000000000,1,1
84,"Peacoat",109,102.0000000000000000,1,1
86,"Chambray",106,105.0000000000000000,1,1
86,"Drawstring",288,104.0000000000000000,1,2
86,"Dress",312,119.0000000000000000,1,1
86,"High-Waisted",198,98.0000000000000000,1,1
86,"Leather",196,113.0000000000000000,1,1
86,"Trench Coat",238,112.0000000000000000,1,1
88,"Cargo Pants",204,106.0000000000000000,1,1
88,"Chambray",424,105.0000000000000000,1,2
88,"Chinos",113,100.0000000000000000,1,1
88,"Coach",186,115.0000000000000000,1,1
88,"Cuban Collar",315,93.0000000000000000,1,1
88,"High-Waisted",99,98.0000000000000000,1,1
88,"Linen",182,116.0000000000000000,1,1
88,"Peacoat",218,102.0000000000000000,1,1
88,"Tracksuit Bottoms",336,91.0000000000000000,1,1
92,"Henley",188,92.0000000000000000,1,1
92,"Pleated",210,90.0000000000000000,1,1
92,"Windbreaker",306,109.0000000000000000,1,1
97,"Camp Collared",196,112.0000000000000000,1,1
97,"Drawstring",96,104.0000000000000000,1,1
97,"Flannel",236,96.0000000000000000,1,1
97,"Parka",113,119.0000000000000000,1,1
97,"Relaxed Leg",180,95.0000000000000000,1,1
97,"Shearling",117,95.0000000000000000,1,1
100,"Cargo Pants",102,106.0000000000000000,1,1
100,"Casual Slim Fit",119,113.0000000000000000,1,1
100,"Denim",214,92.0000000000000000,1,2
100,"Trench Coat",238,112.0000000000000000,1,1
102,"Bomber",200,90.0000000000000000,1,1
102,"Cardigan",224,118.0000000000000000,1,1
102,"Chambray",318,105.0000000000000000,1,1
102,"Denim",276,115.0000000000000000,1,1
102,"Relaxed Leg",90,95.0000000000000000,1,1
103,"Camp Collared",294,112.0000000000000000,1,1
103,"Oxford Cloth",288,114.0000000000000000,1,1
103,"Parka",339,119.0000000000000000,1,1
103,"Polo",190,117.0000000000000000,1,1
103,"Tracksuit Bottoms",112,91.0000000000000000,1,1
103,"Windbreaker",510,109.0000000000000000,1,2
104,"Leather",98,113.0000000000000000,1,1
104,"Oxford Cloth",192,114.0000000000000000,1,1
104,"Pullover",91,114.0000000000000000,1,1
104,"Shearling",117,95.0000000000000000,1,1
104,"Slim-Fit",97,119.0000000000000000,1,1
104,"Tracksuit Bottoms",224,91.0000000000000000,1,2
108,"Casual Slim Fit",238,113.0000000000000000,1,1
108,"Cuban Collar",420,93.0000000000000000,1,2
108,"Pullover",91,114.0000000000000000,1,1
108,"Trench Coat",357,112.0000000000000000,1,1
108,"Windbreaker",510,109.0000000000000000,1,2
110,"Chinos",113,100.0000000000000000,1,1
110,"Joggers",93,94.0000000000000000,1,1
110,"Parka",226,119.0000000000000000,1,1
110,"Polo",285,117.0000000000000000,1,1
110,"Tracksuit Bottoms",224,91.0000000000000000,1,1
120,"Camp Collared",98,112.0000000000000000,1,1
120,"Chinos",339,100.0000000000000000,1,1
120,"Coach",186,115.0000000000000000,1,1
120,"Pullover",91,114.0000000000000000,1,1
123,"Cargo Pants",306,106.0000000000000000,1,1
123,"Cuban Collar",315,93.0000000000000000,1,1
123,"Dress",104,119.0000000000000000,1,1
123,"Oxford Cloth",192,114.0000000000000000,1,1
123,"Pullover",182,114.0000000000000000,1,1
123,"Shearling",351,95.0000000000000000,1,1
124,"Cords",188,113.0000000000000000,1,1
124,"Cuban Collar",210,93.0000000000000000,1,1
124,"Oxford Cloth",96,114.0000000000000000,1,1
128,"Bomber",100,90.0000000000000000,1,1
128,"Cargo Pants",204,106.0000000000000000,1,1
128,"Denim",276,115.0000000000000000,1,1
128,"Henley",376,92.0000000000000000,1,2
128,"Leather",196,113.0000000000000000,1,1
128,"Shearling",351,95.0000000000000000,1,1
129,"Camp Collared",294,112.0000000000000000,1,1
129,"Chambray",106,105.0000000000000000,1,1
129,"Chinos",113,100.0000000000000000,1,1
129,"Flannel",354,96.0000000000000000,1,1
129,"High-Waisted",99,98.0000000000000000,1,1
129,"Linen",273,116.0000000000000000,1,1
142,"Bomber",200,90.0000000000000000,1,1
142,"Coach",186,115.0000000000000000,1,1
142,"Henley",94,92.0000000000000000,1,1
142,"Shearling",234,95.0000000000000000,1,1
150,"Casual Slim Fit",238,113.0000000000000000,1,1
150,"High-Waisted",198,98.0000000000000000,1,1
150,"Polo",285,117.0000000000000000,1,1
155,"Bomber",200,90.0000000000000000,1,1
155,"Cords",282,113.0000000000000000,1,1
155,"Denim",184,115.0000000000000000,1,1
155,"Linen",273,116.0000000000000000,1,1
156,"Cardigan",336,118.0000000000000000,1,1
156,"Cargo Pants",306,106.0000000000000000,1,1
156,"Drawstring",96,104.0000000000000000,1,1
156,"Joggers",186,94.0000000000000000,2,2
156,"Leather",196,113.0000000000000000,1,1
156,"Mandarin Collar",436,108.0000000000000000,1,2
156,"Trench Coat",119,112.0000000000000000,1,1
158,"Chambray",106,105.0000000000000000,1,1
158,"High-Waisted",198,98.0000000000000000,1,2
158,"Mandarin Collar",218,108.0000000000000000,1,1
158,"Trench Coat",357,112.0000000000000000,1,1
161,"Camp Collared",196,112.0000000000000000,1,1
161,"Denim",321,92.0000000000000000,1,1
161,"Henley",188,92.0000000000000000,1,1
161,"Pullover",273,114.0000000000000000,1,1
161,"Tracksuit Bottoms",112,91.0000000000000000,1,1
161,"Trench Coat",238,112.0000000000000000,1,1
169,"Denim",214,92.0000000000000000,1,1
169,"Mandarin Collar",327,108.0000000000000000,1,1
169,"Parka",226,119.0000000000000000,1,1
169,"Pullover",91,114.0000000000000000,1,1
171,"Coach",93,115.0000000000000000,1,1
171,"Denim",214,92.0000000000000000,1,1
171,"Dress",208,119.0000000000000000,1,1
171,"Linen",182,116.0000000000000000,1,1
180,"Denim",92,115.0000000000000000,1,1
180,"Drawstring",96,104.0000000000000000,1,1
180,"Linen",182,116.0000000000000000,1,1
180,"Mandarin Collar",327,108.0000000000000000,1,1
180,"Oxford Cloth",96,114.0000000000000000,1,1
180,"Relaxed Leg",180,95.0000000000000000,1,1
183,"Cardigan",112,118.0000000000000000,1,1
183,"Cargo Pants",204,106.0000000000000000,1,1
183,"Cropped",230,99.0000000000000000,1,1
183,"Denim",276,115.0000000000000000,1,1
183,"Leather",98,113.0000000000000000,1,1
183,"Peacoat",218,102.0000000000000000,1,1
187,"Camp Collared",196,112.0000000000000000,1,1
187,"Cords",94,113.0000000000000000,1,1
187,"Cuban Collar",210,93.0000000000000000,1,1
187,"Pleated",315,90.0000000000000000,1,1
187,"Relaxed Leg",270,95.0000000000000000,1,1
187,"Trench Coat",595,112.0000000000000000,1,2
187,"Wool",318,111.0000000000000000,1,1
191,"Coach",186,115.0000000000000000,1,1
191,"Joggers",465,94.0000000000000000,1,2
191,"Puffer",354,110.0000000000000000,1,1
195,"Chinos",226,100.0000000000000000,1,1
195,"Polo",95,117.0000000000000000,1,1
195,"Slim-Fit",194,119.0000000000000000,1,1
195,"Windbreaker",204,109.0000000000000000,1,1
196,"Camp Collared",196,112.0000000000000000,1,1
196,"Drawstring",288,104.0000000000000000,1,1
196,"Peacoat",327,102.0000000000000000,1,1
196,"Pullover",182,114.0000000000000000,1,1
196,"Shearling",117,95.0000000000000000,1,1
199,"Casual Slim Fit",238,113.0000000000000000,1,1
199,"Leather",98,113.0000000000000000,1,1
199,"Parka",339,119.0000000000000000,1,1
201,"Camp Collared",196,112.0000000000000000,1,1
201,"Cargo Pants",306,106.0000000000000000,1,1
201,"Cords",282,113.0000000000000000,1,1
201,"Denim",214,92.0000000000000000,1,1
201,"Dress",104,119.0000000000000000,1,1
201,"Parka",113,119.0000000000000000,1,1
201,"Pleated",210,90.0000000000000000,1,1
201,"Polo",95,117.0000000000000000,1,1
206,"Bomber",300,90.0000000000000000,1,1
206,"Cargo Pants",204,106.0000000000000000,1,1
206,"Coach",279,115.0000000000000000,1,1
206,"Flannel",236,96.0000000000000000,1,1
206,"Joggers",279,94.0000000000000000,1,1
206,"Polo",570,117.0000000000000000,2,2
206,"Pullover",182,114.0000000000000000,1,1
206,"Tracksuit Bottoms",336,91.0000000000000000,1,1
209,"Coach",558,115.0000000000000000,2,2
209,"Flannel",354,96.0000000000000000,1,1
209,"Leather",196,113.0000000000000000,1,1
209,"Linen",91,116.0000000000000000,1,1
209,"Oxford Cloth",192,114.0000000000000000,1,1
209,"Peacoat",654,102.0000000000000000,1,2
209,"Puffer",118,110.0000000000000000,1,1
209,"Pullover",91,114.0000000000000000,1,1
209,"Slim-Fit",291,119.0000000000000000,1,2
214,"Camp Collared",294,112.0000000000000000,1,1
214,"Denim",214,92.0000000000000000,1,1
214,"Parka",113,119.0000000000000000,1,1
218,"Cardigan",336,118.0000000000000000,1,1
218,"Casual Slim Fit",119,113.0000000000000000,1,1
218,"Joggers",93,94.0000000000000000,1,1
218,"Peacoat",327,102.0000000000000000,1,1
218,"Slim-Fit",194,119.0000000000000000,1,1
228,"Camp Collared",196,112.0000000000000000,1,1
228,"Coach",93,115.0000000000000000,1,1
228,"Cords",282,113.0000000000000000,1,1
228,"Cuban Collar",105,93.0000000000000000,1,1
228,"Dress",104,119.0000000000000000,1,1
228,"Trench Coat",238,112.0000000000000000,1,1
236,"Casual Slim Fit",357,113.0000000000000000,1,1
236,"High-Waisted",198,98.0000000000000000,1,1
236,"Leather",294,113.0000000000000000,1,1
236,"Linen",91,116.0000000000000000,1,1
236,"Pleated",210,90.0000000000000000,1,1
236,"Trench Coat",476,112.0000000000000000,1,2
237,"Bomber",300,90.0000000000000000,1,1
237,"Chinos",226,100.0000000000000000,1,1
237,"Coach",279,115.0000000000000000,1,1
237,"Denim",276,115.0000000000000000,1,1
237,"Drawstring",288,104.0000000000000000,1,1
237,"Oxford Cloth",288,114.0000000000000000,1,1
237,"Tracksuit Bottoms",336,91.0000000000000000,1,1
237,"Trench Coat",476,112.0000000000000000,1,2
238,"Chambray",212,105.0000000000000000,1,1
238,"Cuban Collar",105,93.0000000000000000,1,1
238,"Drawstring",96,104.0000000000000000,1,1
238,"Henley",94,92.0000000000000000,1,1
238,"Linen",91,116.0000000000000000,1,1
238,"Mandarin Collar",327,108.0000000000000000,1,1
239,"Cropped",115,99.0000000000000000,1,1
239,"Linen",273,116.0000000000000000,1,1
239,"Parka",113,119.0000000000000000,1,1
246,"Cargo Pants",102,106.0000000000000000,1,1
246,"Joggers",279,94.0000000000000000,1,1
246,"Oxford Cloth",96,114.0000000000000000,1,1
247,"Leather",98,113.0000000000000000,1,1
247,"Parka",226,119.0000000000000000,1,1
247,"Slim-Fit",97,119.0000000000000000,1,1
250,"Denim",428,92.0000000000000000,1,2
250,"Slim-Fit",97,119.0000000000000000,1,1
254,"Cardigan",672,118.0000000000000000,2,2
254,"Cargo Pants",306,106.0000000000000000,1,1
254,"Chambray",106,105.0000000000000000,1,1
254,"Coach",186,115.0000000000000000,1,1
254,"Henley",188,92.0000000000000000,1,1
254,"Leather",196,113.0000000000000000,1,1
254,"Pullover",91,114.0000000000000000,1,1
254,"Relaxed Leg",270,95.0000000000000000,1,1
254,"Trench Coat",476,112.0000000000000000,2,2
256,"Casual Slim Fit",238,113.0000000000000000,1,1
256,"Chinos",339,100.0000000000000000,1,2
256,"Cords",282,113.0000000000000000,1,1
256,"Denim",214,92.0000000000000000,1,1
256,"Dress",312,119.0000000000000000,1,1
256,"High-Waisted",297,98.0000000000000000,1,1
256,"Parka",226,119.0000000000000000,1,1
256,"Peacoat",218,102.0000000000000000,1,2
256,"Polo",285,117.0000000000000000,2,2
256,"Pullover",273,114.0000000000000000,1,1
256,"Slim-Fit",194,119.0000000000000000,1,1
256,"Tracksuit Bottoms",336,91.0000000000000000,1,1
257,"Coach",93,115.0000000000000000,1,1
257,"Cropped",115,99.0000000000000000,1,1
257,"Denim",214,92.0000000000000000,1,1
257,"Drawstring",96,104.0000000000000000,1,1
257,"Relaxed Leg",180,95.0000000000000000,1,1
257,"Wool",318,111.0000000000000000,1,1
258,"Chinos",339,100.0000000000000000,1,1
258,"Cropped",345,99.0000000000000000,1,1
258,"Denim",321,92.0000000000000000,1,1
258,"Joggers",186,94.0000000000000000,1,1
258,"Pleated",315,90.0000000000000000,1,1
258,"Puffer",354,110.0000000000000000,1,1
258,"Trench Coat",357,112.0000000000000000,1,1
266,"Bomber",300,90.0000000000000000,1,1
266,"Camp Collared",98,112.0000000000000000,1,1
266,"Cargo Pants",510,106.0000000000000000,2,2
266,"Chambray",318,105.0000000000000000,1,2
266,"Denim",490,103.5000000000000000,1,2
266,"Dress",104,119.0000000000000000,1,1
266,"High-Waisted",198,98.0000000000000000,1,1
266,"Joggers",279,94.0000000000000000,1,1
266,"Leather",588,113.0000000000000000,1,2
266,"Oxford Cloth",192,114.0000000000000000,2,2
266,"Wool",106,111.0000000000000000,1,1
282,"Camp Collared",98,112.0000000000000000,1,1
282,"Chinos",113,100.0000000000000000,1,1
282,"Coach",186,115.0000000000000000,1,1
282,"Henley",282,92.0000000000000000,1,1
282,"Polo",190,117.0000000000000000,1,1
288,"Casual Slim Fit",119,113.0000000000000000,1,1
288,"Cropped",115,99.0000000000000000,1,1
288,"Parka",339,119.0000000000000000,1,1
288,"Peacoat",109,102.0000000000000000,1,1
290,"Cargo Pants",102,106.0000000000000000,1,1
290,"Chambray",318,105.0000000000000000,1,1
290,"Cuban Collar",210,93.0000000000000000,1,1
290,"Denim",184,115.0000000000000000,1,1
290,"Mandarin Collar",218,108.0000000000000000,1,1
290,"Peacoat",327,102.0000000000000000,1,1
290,"Pullover",364,114.0000000000000000,1,2
290,"Relaxed Leg",90,95.0000000000000000,1,1
290,"Trench Coat",119,112.0000000000000000,1,1
290,"Wool",212,111.0000000000000000,1,1
292,"Bomber",300,90.0000000000000000,1,1
292,"Cardigan",336,118.0000000000000000,1,1
292,"Chinos",113,100.0000000000000000,1,1
292,"Denim",214,92.0000000000000000,1,1
292,"Drawstring",96,104.0000000000000000,1,1
292,"Henley",94,92.0000000000000000,1,1
292,"Linen",91,116.0000000000000000,1,1
292,"Oxford Cloth",192,114.0000000000000000,1,1
292,"Peacoat",218,102.0000000000000000,1,1
292,"Pleated",105,90.0000000000000000,1,1
292,"Puffer",118,110.0000000000000000,1,1
292,"Shearling",117,95.0000000000000000,1,1
292,"Wool",106,111.0000000000000000,1,1
299,"Joggers",186,94.0000000000000000,1,1
299,"Parka",113,119.0000000000000000,1,1
299,"Trench Coat",357,112.0000000000000000,1,1
305,"Camp Collared",294,112.0000000000000000,1,1
305,"Cargo Pants",204,106.0000000000000000,1,1
305,"Coach",186,115.0000000000000000,1,1
305,"Denim",107,92.0000000000000000,1,1
305,"Drawstring",96,104.0000000000000000,1,1
310,"Chinos",339,100.0000000000000000,1,1
310,"Joggers",186,94.0000000000000000,1,1
310,"Mandarin Collar",109,108.0000000000000000,1,1
310,"Parka",339,119.0000000000000000,1,1
310,"Relaxed Leg",270,95.0000000000000000,1,1
310,"Slim-Fit",291,119.0000000000000000,1,1
315,"Dress",208,119.0000000000000000,1,1
315,"Flannel",236,96.0000000000000000,1,1
315,"High-Waisted",297,98.0000000000000000,1,1
318,"Chinos",452,100.0000000000000000,1,2
323,"Cargo Pants",102,106.0000000000000000,1,1
323,"Drawstring",96,104.0000000000000000,1,1
323,"Leather",98,113.0000000000000000,1,1
323,"Mandarin Collar",109,108.0000000000000000,1,1
323,"Slim-Fit",291,119.0000000000000000,1,1
323,"Trench Coat",357,112.0000000000000000,1,1
323,"Windbreaker",306,109.0000000000000000,1,1
323,"Wool",212,111.0000000000000000,1,1
325,"Bomber",100,90.0000000000000000,1,1
325,"Cropped",230,99.0000000000000000,1,1
325,"Denim",214,92.0000000000000000,1,1
325,"Dress",208,119.0000000000000000,1,1
325,"Flannel",354,96.0000000000000000,1,1
325,"Linen",364,116.0000000000000000,2,2
325,"Mandarin Collar",109,108.0000000000000000,1,1
325,"Oxford Cloth",192,114.0000000000000000,1,1
325,"Pleated",105,90.0000000000000000,1,1
325,"Polo",285,117.0000000000000000,1,2
325,"Puffer",118,110.0000000000000000,1,1
325,"Slim-Fit",291,119.0000000000000000,1,1
333,"Camp Collared",294,112.0000000000000000,1,1
333,"Flannel",354,96.0000000000000000,1,1
333,"Henley",94,92.0000000000000000,1,1
333,"Peacoat",218,102.0000000000000000,1,1
341,"Casual Slim Fit",119,113.0000000000000000,1,1
341,"Cuban Collar",210,93.0000000000000000,1,1
341,"Flannel",118,96.0000000000000000,1,1
341,"Henley",282,92.0000000000000000,1,1
341,"Polo",95,117.0000000000000000,1,1
341,"Slim-Fit",291,119.0000000000000000,1,1
348,"Camp Collared",98,112.0000000000000000,1,1
348,"Cardigan",336,118.0000000000000000,1,1
348,"Cargo Pants",306,106.0000000000000000,1,1
348,"Casual Slim Fit",238,113.0000000000000000,1,1
348,"Chinos",339,100.0000000000000000,2,2
348,"Coach",186,115.0000000000000000,1,1
348,"Cropped",345,99.0000000000000000,1,1
348,"Flannel",118,96.0000000000000000,1,1
348,"High-Waisted",99,98.0000000000000000,1,1
348,"Linen",182,116.0000000000000000,1,1
348,"Parka",113,119.0000000000000000,1,1
348,"Pleated",210,90.0000000000000000,1,1
348,"Puffer",118,110.0000000000000000,1,1
348,"Relaxed Leg",270,95.0000000000000000,2,2
348,"Windbreaker",306,109.0000000000000000,1,1
365,"Denim",107,92.0000000000000000,1,1
365,"High-Waisted",99,98.0000000000000000,1,1
365,"Joggers",279,94.0000000000000000,1,1
365,"Relaxed Leg",270,95.0000000000000000,1,1
366,"Casual Slim Fit",119,113.0000000000000000,1,1
366,"Cropped",230,99.0000000000000000,1,1
366,"Drawstring",288,104.0000000000000000,1,1
366,"Dress",312,119.0000000000000000,1,1
366,"High-Waisted",99,98.0000000000000000,1,1
366,"Joggers",93,94.0000000000000000,1,1
369,"Bomber",100,90.0000000000000000,1,1
369,"Camp Collared",98,112.0000000000000000,1,1
369,"Casual Slim Fit",357,113.0000000000000000,1,1
369,"Cropped",345,99.0000000000000000,1,1
369,"Henley",282,92.0000000000000000,1,1
369,"High-Waisted",198,98.0000000000000000,1,1
369,"Joggers",186,94.0000000000000000,1,1
369,"Tracksuit Bottoms",112,91.0000000000000000,1,1
372,"Cuban Collar",420,93.0000000000000000,1,2
372,"Henley",94,92.0000000000000000,1,1
372,"High-Waisted",198,98.0000000000000000,1,1
372,"Puffer",354,110.0000000000000000,1,1
387,"Casual Slim Fit",119,113.0000000000000000,1,1
387,"Cuban Collar",315,93.0000000000000000,1,1
387,"Drawstring",192,104.0000000000000000,1,1
387,"Oxford Cloth",96,114.0000000000000000,1,1
387,"Parka",113,119.0000000000000000,1,1
387,"Slim-Fit",97,119.0000000000000000,1,1
388,"High-Waisted",297,98.0000000000000000,1,1
388,"Peacoat",327,102.0000000000000000,1,1
389,"Denim",184,115.0000000000000000,1,1
389,"High-Waisted",297,98.0000000000000000,1,1
389,"Joggers",186,94.0000000000000000,1,1
389,"Oxford Cloth",96,114.0000000000000000,1,1
389,"Parka",113,119.0000000000000000,1,1
389,"Relaxed Leg",90,95.0000000000000000,1,1
389,"Trench Coat",119,112.0000000000000000,1,1
401,"Cuban Collar",315,93.0000000000000000,1,1
407,"Dress",104,119.0000000000000000,1,1
407,"Leather",294,113.0000000000000000,1,1
407,"Mandarin Collar",218,108.0000000000000000,1,1
407,"Polo",285,117.0000000000000000,1,1
407,"Puffer",354,110.0000000000000000,1,1
407,"Slim-Fit",97,119.0000000000000000,1,1
409,"Coach",93,115.0000000000000000,1,1
409,"Cuban Collar",105,93.0000000000000000,1,1
409,"Denim",107,92.0000000000000000,1,1
409,"Henley",188,92.0000000000000000,1,1
409,"Leather",294,113.0000000000000000,1,2
409,"Linen",91,116.0000000000000000,1,1
409,"Peacoat",218,102.0000000000000000,1,1
412,"Cardigan",112,118.0000000000000000,1,1
412,"Denim",321,92.0000000000000000,1,1
412,"Dress",104,119.0000000000000000,1,1
412,"Leather",98,113.0000000000000000,1,1
412,"Oxford Cloth",96,114.0000000000000000,1,1
412,"Pleated",210,90.0000000000000000,1,1
412,"Polo",190,117.0000000000000000,1,1
412,"Pullover",273,114.0000000000000000,1,1
412,"Shearling",234,95.0000000000000000,1,1
415,"Cargo Pants",102,106.0000000000000000,1,1
415,"Casual Slim Fit",119,113.0000000000000000,1,1
415,"Drawstring",96,104.0000000000000000,1,1
415,"Mandarin Collar",218,108.0000000000000000,1,1
415,"Pleated",210,90.0000000000000000,1,1
415,"Relaxed Leg",180,95.0000000000000000,1,1
416,"Chambray",212,105.0000000000000000,1,1
416,"Chinos",339,100.0000000000000000,1,1
416,"Mandarin Collar",109,108.0000000000000000,1,1
418,"Bomber",300,90.0000000000000000,1,1
418,"Camp Collared",196,112.0000000000000000,1,1
418,"Drawstring",192,104.0000000000000000,1,1
418,"Polo",190,117.0000000000000000,1,1
418,"Puffer",236,110.0000000000000000,1,1
418,"Slim-Fit",97,119.0000000000000000,1,1
418,"Trench Coat",357,112.0000000000000000,1,1
422,"Casual Slim Fit",238,113.0000000000000000,1,1
422,"Chambray",318,105.0000000000000000,1,1
422,"Flannel",118,96.0000000000000000,1,1
422,"Pleated",315,90.0000000000000000,1,1
427,"Oxford Cloth",288,114.0000000000000000,1,1
427,"Shearling",234,95.0000000000000000,1,1
428,"Bomber",100,90.0000000000000000,1,1
428,"Chinos",339,100.0000000000000000,2,1
428,"Cropped",115,99.0000000000000000,1,1
428,"Relaxed Leg",180,95.0000000000000000,1,1
428,"Wool",212,111.0000000000000000,1,1
431,"Chinos",452,100.0000000000000000,1,2
431,"Cords",94,113.0000000000000000,1,1
431,"Cropped",345,99.0000000000000000,1,1
431,"Joggers",279,94.0000000000000000,1,1
432,"Denim",321,92.0000000000000000,1,2
432,"Henley",188,92.0000000000000000,1,1
432,"Parka",339,119.0000000000000000,1,1
432,"Pullover",182,114.0000000000000000,1,1
432,"Relaxed Leg",180,95.0000000000000000,1,1
433,"Drawstring",288,104.0000000000000000,1,1
433,"High-Waisted",297,98.0000000000000000,1,1
433,"Oxford Cloth",192,114.0000000000000000,1,1
433,"Peacoat",109,102.0000000000000000,1,1
433,"Relaxed Leg",90,95.0000000000000000,1,1
434,"Camp Collared",98,112.0000000000000000,1,1
434,"Cropped",345,99.0000000000000000,1,1
434,"Relaxed Leg",90,95.0000000000000000,1,1
435,"Wool",212,111.0000000000000000,1,1
439,"Bomber",100,90.0000000000000000,1,1
439,"Cardigan",112,118.0000000000000000,1,1
439,"Casual Slim Fit",119,113.0000000000000000,1,1
439,"Coach",186,115.0000000000000000,1,1
439,"Denim",321,92.0000000000000000,1,1
439,"Drawstring",192,104.0000000000000000,1,1
439,"Henley",94,92.0000000000000000,1,1
439,"High-Waisted",198,98.0000000000000000,1,1
